school_type,board,city_tier,no_of_students,teacher_student_ratio,facilities_score,established_year,distance_from_city_km,extracurricular_count,annual_fees
Private,State Board,2,2628,22.0,9,1987,11.6,5,66400
International,IB,1,2707,27.4,2,1979,14.5,4,298900
Private,CBSE,2,1230,26.0,5,2004,13.6,10,68200
Private,ICSE,2,228,28.2,9,1966,29.8,8,77700
Government,CBSE,2,1106,32.9,4,1973,16.6,12,24000
Government,ICSE,2,2326,34.4,3,1968,3.1,2,11100
Government,CBSE,3,2706,31.5,7,2018,18.4,11,27900
International,State Board,3,769,38.7,6,2019,5.0,12,157800
Private,IB,2,2206,10.5,8,2014,1.4,12,120100
Private,State Board,1,1653,15.9,3,2016,29.1,9,64700
Government,CBSE,3,937,10.2,5,2019,23.3,3,30200
International,IB,3,715,29.4,10,1978,29.4,8,203500
International,IB,1,2200,36.9,4,2006,14.6,5,311800
Government,CBSE,3,2644,17.3,4,2011,16.2,7,31500
Government,CBSE,3,238,37.8,4,1973,5.5,6,9600
Government,CBSE,2,1086,11.8,10,2015,7.8,10,47600
Private,CBSE,2,2404,38.0,8,1997,25.2,1,56600
Private,CBSE,1,1298,20.5,6,2012,11.0,2,84100
Private,ICSE,1,2023,13.0,3,1995,24.9,0,87000
Government,ICSE,1,1910,24.6,10,1999,21.4,8,44400
Private,ICSE,3,1173,17.7,5,1976,5.7,12,57600
Government,ICSE,1,1762,18.5,6,1989,15.5,6,37700
Government,State Board,1,2995,19.2,5,1968,20.5,0,22300
Private,CBSE,1,1188,34.1,6,1992,7.4,2,81700
Private,State Board,2,220,26.2,8,2015,25.0,3,55300
Private,CBSE,3,2550,19.3,7,2011,16.6,3,63300
Government,CBSE,1,1068,28.3,5,1984,5.4,4,18500
Private,ICSE,1,283,31.5,10,1973,17.7,13,111200
Private,CBSE,2,1882,18.2,6,1970,30.0,2,66500
Government,State Board,2,2176,22.4,4,2012,4.9,2,21200
Private,State Board,1,1610,13.7,9,1994,24.6,0,68000
Government,ICSE,2,1730,15.4,4,2000,6.6,6,30800
Government,CBSE,1,769,30.4,1,2018,23.6,10,19300
International,State Board,1,1133,15.4,7,1973,22.2,9,261200
International,State Board,2,2180,25.8,7,1989,9.4,13,208500
International,ICSE,2,2055,31.3,4,2000,10.1,0,211600
Private,State Board,3,992,13.2,3,1963,23.9,1,38900
Government,ICSE,1,991,27.0,8,2018,14.1,12,53600
Private,ICSE,2,2009,17.7,5,1963,22.1,3,63400
Private,State Board,2,1494,38.9,10,1987,4.9,12,69100
Government,State Board,1,2739,24.5,7,1967,25.7,3,10100
Private,IB,2,2455,34.2,4,1961,21.5,4,97800
Government,CBSE,1,1807,26.5,4,2000,27.3,10,27500
International,CBSE,3,1283,11.3,8,2005,4.4,1,179200
Government,ICSE,1,2677,29.0,8,1981,18.0,3,40600
Private,IB,2,1184,38.5,2,2000,18.2,0,90300
Private,IB,1,1880,28.0,2,2015,10.9,1,110200
Private,ICSE,3,719,34.6,3,2014,14.0,0,46500
Private,CBSE,2,790,36.5,3,1975,1.6,9,59200
Government,State Board,2,1250,16.8,1,1988,22.5,9,18800
International,ICSE,1,1909,16.4,3,2008,16.7,12,273500
Private,CBSE,2,2235,28.3,6,2007,2.2,3,71900
International,CBSE,1,2446,22.3,8,1989,20.6,3,275800
International,IB,3,2634,35.2,10,1971,14.3,6,202900
