Area_sqft,Bedrooms,Bathrooms,Age,Garage,Location_Score,Price
3219,3,2,23,2,4,16099553
1171,2,1,21,0,10,7871917
730,1,1,6,1,9,5672824
2898,3,4,20,3,4,15562029
3013,4,3,24,1,7,16355278
1738,1,1,30,2,2,7718251
2156,2,2,27,2,10,12399370
3905,4,5,14,0,7,20745127
2861,4,5,19,2,10,17016129
3485,3,2,21,1,5,17326167
1553,1,1,8,3,6,8989055
2116,3,2,21,2,2,10661451
2787,4,3,5,3,7,16324560
3221,5,5,7,2,1,17204674
3966,4,4,12,2,2,20088231
2923,5,5,6,3,7,17794641
1185,1,1,7,2,10,8501745
2990,4,4,7,1,9,17792488
972,1,1,4,1,7,6380613
2176,3,4,14,2,9,13194038
3386,5,4,21,2,6,18313970
1802,2,1,14,0,5,9823902
3720,4,5,29,0,5,19262323
3094,3,2,11,1,9,17439116
602,1,1,15,0,2,3189612
3904,5,4,1,1,10,22260582
950,2,2,26,0,9,6316869
1125,2,2,30,1,5,6515806
3084,4,3,29,1,5,16036373
3351,5,5,14,3,2,17929447
1520,1,1,0,1,10,9920914
629,1,2,20,0,4,3501174
728,1,1,16,1,5,4744993
1477,3,2,23,3,4,8672448
3907,5,4,3,0,7,21583007
2334,3,3,27,0,2,11186556
2249,4,4,25,0,4,12021396
1379,2,2,4,3,3,8237575
2494,2,1,14,0,1,11979847
660,1,1,5,3,8,5924740
1475,2,1,5,3,1,8046886
1686,2,2,13,3,3,9166122
1815,1,1,18,0,6,9207442
805,2,2,16,1,1,4614996
928,1,1,19,0,4,5039389
1091,2,1,18,0,10,7275465
2317,4,5,18,2,5,13370681
3343,5,5,7,2,7,19150735
3351,5,5,14,2,2,17529267
2477,4,5,3,0,9,15400008
2672,3,2,29,2,2,12920150
2113,3,2,14,2,10,13303134
632,1,2,9,0,3,3911312
1072,1,2,17,1,5,6239442
3077,3,4,10,1,5,16776459
2601,3,2,2,3,5,14370728
614,1,1,20,2,3,3676298
2859,5,5,17,0,2,14964398
3430,3,4,1,2,10,20174364
1206,1,1,1,2,6,7428832
2065,1,2,7,0,6,11499580
2264,4,5,4,1,3,13013652
2288,2,1,23,2,7,12186222
1692,1,2,3,3,1,9087554
1511,1,1,11,2,4,8093252
696,1,1,12,2,5,4474792
3767,5,5,20,3,9,21398735
713,1,1,5,2,1,3872168
3043,4,4,23,2,7,17059765
1073,1,2,6,2,1,5995739
606,1,2,21,1,6,4389248
886,2,2,19,2,2,5041910
2677,3,4,13,2,7,15286516
2870,3,2,13,3,3,15191750
1832,2,3,26,0,5,9654850
1460,2,3,19,2,8,9473246
2411,4,3,16,3,3,12998414
1762,3,4,20,2,2,9575277
3355,4,3,25,1,3,16523111
789,1,1,19,0,8,5425072
3179,5,4,22,3,8,18294566
1599,1,2,22,0,2,7661298
1496,1,2,16,3,1,7776482
1620,1,1,4,3,9,10616075
3038,4,4,19,3,9,17778574
1251,2,2,14,2,4,7360282
3736,6,5,20,1,5,20373239
917,2,2,7,2,6,6681739
2812,3,2,4,1,7,15554227
3493,3,2,13,3,6,18717469
2508,3,2,6,3,7,14266480
3735,6,5,15,0,6,20520618
3686,5,5,17,1,8,20487080
1717,2,2,0,3,6,10800456
3566,4,4,29,1,10,19797069
710,1,2,18,0,2,3824433
1155,1,1,1,2,7,7750754
1466,2,2,10,3,5,9039042
1633,1,1,0,0,6,9283613
3262,3,4,1,0,4,17248044
683,1,1,7,1,8,5263446
2910,3,3,22,2,6,15390939
3081,5,5,22,0,3,16260647
1042,2,1,29,2,10,7222537
2224,4,3,2,1,2,12394232
3402,5,4,25,0,6,18367623
2354,4,4,2,2,1,13203463
3968,5,4,13,2,8,21796422
2383,2,3,16,2,10,14347815
3772,5,5,13,2,6,20711420
954,1,1,7,3,10,7560399
1977,1,1,27,2,3,9577733
1468,2,2,10,2,10,9995688
2876,3,4,30,1,2,14045080
3549,5,5,17,1,8,20155163
2435,2,1,9,1,7,13252623
1854,3,4,11,3,9,12559711
2008,2,3,17,2,6,11531786
1709,2,2,7,0,4,9441376
1089,2,3,30,1,4,5977395
3625,5,5,23,2,2,18596047
1813,1,1,5,2,1,9268581
1118,1,1,1,2,3,6755723
1020,1,2,9,3,8,7541865
1995,1,1,8,3,2,9876017
2241,3,2,18,0,3,11270945
3922,6,5,2,1,2,21304181
3731,5,5,19,1,9,21028355
2445,3,3,27,3,5,13418751
3143,3,4,30,0,4,15564775
1683,3,2,5,1,3,9852305
907,1,1,13,3,10,7204238
1792,1,1,9,2,8,10278637
3415,3,3,25,1,7,17587851
2830,3,4,4,2,3,15099878
844,1,1,19,2,8,5668394
2519,4,4,22,3,5,14380283
2811,4,4,2,0,7,16357478
3072,4,3,2,1,10,17915753
3732,6,5,18,0,3,19817355
2725,4,4,29,2,3,14309558
3200,4,3,15,2,7,17699499
1915,3,2,27,1,6,10619141
3441,4,4,21,3,9,19082979
2462,2,2,8,2,2,12682808
2707,2,3,27,3,7,14258337
1368,2,2,19,3,8,8600118
1433,2,3,4,2,8,9996757
1097,1,2,19,1,3,5802345
2856,3,4,13,0,4,14850972
2490,2,3,26,1,8,13521039
2684,4,4,13,3,8,15963570
2470,4,3,12,1,10,15317929
3656,4,3,8,3,6,20114401
1694,1,1,23,2,10,10216425
1208,1,2,15,2,6,7614727
3724,6,5,14,2,4,20248405
2942,4,3,27,3,1,14692632
3650,5,5,29,3,7,19824493
2628,2,1,16,2,2,12947694
1008,2,2,0,1,7,7297859
906,1,1,10,3,2,5171525
3362,5,5,30,2,8,18996296
747,2,1,7,2,4,4976269
2377,2,3,22,0,8,12890946
3442,4,3,1,2,1,17806618
2068,2,2,4,1,9,12678067
2918,5,4,5,1,2,15982126
3138,5,4,15,1,4,17154550
3212,4,4,8,0,8,18135603
3375,5,4,2,3,6,19371185
3217,4,5,8,3,5,17965394
2175,3,2,7,3,10,13833895
2954,4,5,9,0,7,16870813
633,1,2,24,0,10,5309356
1772,1,2,25,2,4,8873367
3143,4,5,24,1,2,15774837
1865,2,1,18,2,3,9317011
1808,2,3,13,1,4,9804579
3821,6,5,16,2,3,20373952
3977,5,5,23,2,2,20467581
908,1,1,27,3,9,6289542
969,1,1,8,0,8,6626990
3355,5,5,8,3,6,19041109
3364,3,3,0,2,10,19370120
3252,3,4,26,3,5,17122129
1077,1,1,30,0,5,5613054
1075,1,1,28,1,7,6293179
2119,4,5,22,3,10,13667529
2299,4,3,26,3,10,14183440
1745,1,2,11,1,8,10428797
1567,2,1,21,2,9,9637596
848,1,1,6,0,8,5872126
3314,3,4,20,0,1,16112709
1597,1,2,6,0,9,9813720
3001,3,2,10,1,10,16757473
1735,1,1,17,2,3,8492766
3307,3,2,0,2,4,17520998
664,1,1,1,1,7,5599640
1065,2,1,15,3,6,7180669
3031,3,3,16,1,10,16894971
3578,6,5,9,3,1,19004780
2561,3,3,21,0,8,14349608
901,1,1,19,1,2,4276821
1726,3,4,18,2,7,11053329
1807,2,3,19,3,2,9341471
3281,5,5,23,1,7,18417989
1535,2,2,26,3,7,9203696
3588,4,4,13,2,5,19268483
1225,2,2,2,0,2,6730258
2368,2,3,23,2,3,12269397
845,2,3,17,2,2,5253264
2048,3,3,27,0,5,10913626
2040,1,2,16,1,3,10345612
1518,1,1,27,2,2,7043099
2951,3,3,27,0,10,16179939
718,1,1,22,2,6,4719074
625,1,1,18,3,2,3391266
3635,6,5,2,1,7,21117726
2458,3,2,11,2,6,14016164
3042,3,2,4,1,10,17231179
3360,3,3,14,3,8,18673516
2296,3,2,24,0,6,12322797
1054,1,2,21,3,9,7326401
786,1,1,19,0,1,3441353
1834,1,1,24,2,5,9387061
1091,1,1,23,3,3,5524961
2157,4,5,7,2,2,12542859
3639,4,4,0,3,2,19353767
2958,4,5,12,3,5,16551768
2259,2,2,5,3,6,12707910
2388,2,1,13,3,9,13508467
2221,3,4,10,1,6,12820799
912,2,3,3,1,6,6902154
3579,6,5,7,0,3,19343902
